Full,Name,bSIE,qSIE,PASIE,LSIE/LdV,bLTM,gammaLTM,PAgLTM,LLTM/LdV,Nsrc,Ring?,Good?,ID,zFG,zBG,Re,R_pred,delta_pct
1,J0008-0004,1.16,0.7,35.2,0.393,1.14,0.09,37.6,0.387,3,No,No,1,0.44,1.1924,1.71,1.6070436890083603e-09,99.99999986146176
2,J0029-0055,0.96,0.89,25.4,0.284,0.95,0.01,33.1,0.282,2,Yes,Yes,2,0.0565,0.7146,15.21,1.4542247626416966e-08,99.99999848518253
3,J0037-0942,1.53,0.84,15.9,0.404,1.52,0.01,67.1,0.401,2,No,Yes,3,0.227,0.9313,2.16,2.0375861525133376e-09,99.99999986682442
4,J0044+0113,0.79,0.66,7.4,0.218,0.76,0.12,19.4,0.211,2,No,Yes,4,0.1955,0.6322,2.19,2.0663845146650026e-09,99.99999973843234
5,J0109+1500,0.69,0.55,99.8,0.321,0.68,0.07,83.8,0.317,1,No,Yes,5,0.1196,0.1965,2.61,2.4605917595908935e-09,99.99999964339251
6,J0157-0056,0.79,0.72,102.6,0.401,0.67,0.24,103.1,0.362,3,No,No,6,0.2939,0.5248,1.38,1.296642384167675e-09,99.99999983586805
7,J0216-0813,1.16,0.79,73.3,0.283,1.15,0.03,78.6,0.282,3,No,Yes,7,0.5132,0.9243,1.06,9.943586510739435e-10,99.99999991427943
8,J0252+0039,1.04,0.93,106.2,0.441,1.03,0.01,99.2,0.439,3,Yes,Yes,8,0.3317,0.5235,2.67,2.505868476303954e-09,99.99999975905112
9,J0330-0020,1.1,0.81,113.2,0.459,1.04,0.07,113.9,0.443,3,No,Yes,9,0.2803,0.9818,1.39,1.3094213527888804e-09,99.99999988096168
10,J0405-0455,0.8,0.72,21,0.355,0.79,0.05,23.5,0.354,1,Yes,Yes,10,0.3507,1.0709,1.2,1.1290052807254652e-09,99.99999985887435
11,J0728+3835,1.25,0.85,67.6,0.392,1.25,0.01,170.6,0.393,4,Yes,Yes,11,0.1301,0.3808,3.76,3.55542555205616e-09,99.99999971556596
12,J0737+3216,1,0.67,98.8,0.239,0.97,0.1,97.8,0.233,2,Yes,Yes,12,0.0753,0.8098,1.36,1.2957999209620099e-09,99.99999987042001
13,J0822+2652,1.17,0.88,68.2,0.37,1.14,0.01,10.5,0.365,2,Yes,Yes,13,0.2058,0.6877,1.78,1.6792081111265676e-09,99.99999985647794
14,J0841+3824,1.41,0.79,91.4,0.242,1.36,0.05,10.2,0.236,2,No,Yes,14,0.3223,0.5812,2.82,2.648968510128897e-09,99.99999981212989
15,J0903+4116,1.29,0.9,161.3,0.396,1.27,0.02,142.4,0.393,2,Yes,No,15,0.0853,0.739,1.77,1.683862863730289e-09,99.99999986946798
16,J0912+0029,1.63,0.56,8.2,0.288,1.62,0.1,5.1,0.286,1,Yes,Yes,16,0.1156,0.5013,1.37,1.2981814592048293e-09,99.99999992035696
17,J0935-0003,0.87,0.69,22.2,0.16,0.81,0.13,27,0.152,1,No,Yes,17,0.1423,0.4523,2.71,2.5617929351409343e-09,99.99999970554104
18,J0936+0913,1.09,0.89,160.1,0.315,1.09,0.02,16.7,0.315,2,Yes,Yes,18,0.1313,0.2938,1.07,1.0104588510134047e-09,99.99999990729737
20,J0955+0101,0.91,0.82,62.5,0.458,1.03,0.27,27.6,0.499,2,No,Yes,20,0.1943,0.4462,1.98,1.8659959168526923e-09,99.9999997949455
21,J0956+5100,1.33,0.63,146.2,0.356,1.3,0.11,144.2,0.351,1,Yes,Yes,21,0.2414,0.5941,1.82,1.71391930540657e-09,99.9999998711339
22,J0959+4416,0.96,0.92,57.4,0.31,0.96,0,35,0.31,2,No,Yes,22,0.1159,0.6567,4.21,3.991545080155937e-09,99.99999958421405
23,J0959+0410,0.99,0.86,66.9,0.397,1.01,0.07,142.1,0.402,2,No,Yes,23,0.1192,0.4146,1.91,1.8083045552178696e-09,99.99999981734298
24,J1016+3859,1.09,0.78,46.4,0.414,1.06,0.08,38.9,0.406,2,No,Yes,24,0.4304,1.0645,1.78,1.6725309472082291e-09,99.99999984655679
25,J1020+1122,1.2,0.8,135.8,0.413,1.21,0.1,152.6,0.416,2,No,Yes,25,0.2711,0.5494,3.03,2.8496716356338984e-09,99.99999976252737
27,J1029+0420,1.01,0.84,93.9,0.378,1.1,0.17,48,0.401,1,No,Yes,27,0.1642,0.3239,3.87,3.6473866097482564e-09,99.99999963887261
28,J1032+5322,1.03,0.76,139.7,0.582,1.12,0.08,46.2,0.606,3,No,Yes,28,0.0646,0.1377,1.24,1.176762041102234e-09,99.99999988575127
29,J1100+5329,1.52,0.53,105.3,0.384,1.43,0.19,113.4,0.369,2,No,No,29,0.1345,0.2251,1.44,1.3569484212824235e-09,99.9999999107271
30,J1103+5322,1.02,0.52,51.7,0.342,1.04,0.05,71.9,0.348,1,Yes,Yes,30,0.1011,0.244,1.65,1.5615726960680673e-09,99.99999984690464
31,J1106+5228,1.23,0.76,56.3,0.407,1.23,0.02,52.3,0.406,1,Yes,Yes,31,0.3475,0.467,4.24,3.973906726139329e-09,99.99999967691815
32,J1112+0826,1.49,0.75,146.5,0.503,1.37,0.03,166.7,0.482,2,No,Yes,32,0.1897,0.588,2.11,1.9909834802773945e-09,99.99999986637695
33,J1134+6027,1.1,0.77,102.1,0.343,0.88,0.23,90.2,0.298,1,No,Yes,33,0.2219,0.6085,2.35,2.2147569001419807e-09,99.99999979865846
34,J1142+1001,0.98,0.83,99.5,0.32,0.92,0.06,89.8,0.307,1,No,Yes,34,0.1315,0.4673,1.22,1.1543076004261328e-09,99.9999998822135
35,J1143-0144,1.68,0.75,120.1,0.267,1.66,0.04,119.4,0.265,3,No,Yes,35,0.1109,0.3159,1.09,1.031733857807571e-09,99.99999993858727
36,J1153+4612,1.05,0.77,21.6,0.46,1.05,0.09,31.1,0.462,1,Yes,Yes,36,0.2405,0.4699,2.19,2.0602836040156597e-09,99.99999980378253
37,J1204+0358,1.31,0.84,65.4,0.455,1.27,0.08,64.6,0.446,2,Yes,Yes,37,0.2369,0.5315,1.98,1.8640616026811554e-09,99.99999985770523
38,J1205+4910,1.22,0.7,156.6,0.302,1.2,0.06,158.3,0.299,1,Yes,Yes,38,0.126,0.535,1.39,1.3162040847792784e-09,99.99999989211442
39,J1213+6708,1.42,0.83,14.5,0.297,1.38,0.02,164.6,0.292,1,No,Yes,39,0.1679,0.4394,1.46,1.377775113373917e-09,99.9999999029736
40,J1218+0830,1.45,0.75,51.5,0.3,1.44,0.03,54.9,0.299,1,No,Yes,40,0.2822,0.553,1.59,1.4949009909655757e-09,99.99999989690338
41,J1250+0523,1.13,0.96,130.8,0.366,1.11,0.01,140.5,0.362,5,Yes,Yes,41,0.1912,0.696,1.77,1.6708282043986145e-09,99.9999998521391
42,J1251-0208,0.84,0.67,33.9,0.218,0.85,0.07,156.5,0.221,2,No,No,42,0.1589,0.2764,4.94,4.6526464263527296e-09,99.99999944611353
43,J1402+6321,1.35,0.83,64.4,0.316,1.36,0.02,34.4,0.317,2,Yes,Yes,43,0.1045,0.6154,1.56,1.4804249657211233e-09,99.99999989033888
44,J1403+0006,0.83,0.81,140.8,0.354,0.83,0.05,169.4,0.354,4,Yes,Yes,44,0.1574,0.2512,2.73,2.5695133592874586e-09,99.99999969042008
45,J1416+5136,1.37,0.94,71.4,0.483,1.36,0.04,96.7,0.482,3,No,Yes,45,0.1334,0.329,0.81,7.652363207917407e-10,99.99999994414333
46,J1420+6019,1.04,0.67,111.3,0.329,1.07,0.01,108.7,0.335,2,Yes,Yes,46,0.0668,0.3627,2.4,2.2869199668543007e-09,99.99999978010385
48,J1432+6317,1.26,0.96,130.4,0.153,1.25,0.01,152,0.151,2,No,Yes,48,0.1025,0.7584,1.03,9.779923369120003e-10,99.99999992238156
49,J1436-0000,1.12,0.72,156.2,0.315,1.08,0.07,162.6,0.308,1,No,Yes,49,0.3171,0.8581,2.24,2.1076425741391543e-09,99.99999981181763
50,J1443+0304,0.81,0.73,78.1,0.438,0.78,0.08,97.9,0.427,1,No,Yes,50,0.1582,0.7353,1.95,1.843909160772237e-09,99.99999977235689
51,J1451-0239,1.04,0.97,106.3,0.277,1.03,0.02,113.8,0.274,1,No,Yes,51,0.0955,0.4069,1.68,1.5943372521802647e-09,99.99999984669834
52,J1525+3327,1.31,0.51,134.3,0.292,1.3,0.11,132.5,0.291,1,No,Yes,52,0.1368,0.3105,1.17,1.1047038540359032e-09,99.99999991567147
53,J1531-0105,1.71,0.77,142.9,0.393,1.71,0.03,139.4,0.393,2,Yes,Yes,53,0.273,0.6295,1.5,1.4114672483016127e-09,99.99999991745806
54,J1538+5817,1,0.89,152.1,0.365,0.99,0.01,146.6,0.363,2,Yes,Yes,54,0.2285,0.823,2.2,2.0746648267496212e-09,99.99999979253353
55,J1621+3931,1.29,0.77,148.7,0.358,1.29,0.03,161.9,0.358,1,No,Yes,55,0.1528,0.4742,2.02,1.908504458903631e-09,99.99999985205392
56,J1627-0053,1.23,0.91,10.5,0.36,1.22,0,60.6,0.359,1,Yes,Yes,56,0.1282,0.5341,0.88,8.331345326625556e-10,99.99999993226548
57,J1630+4520,1.78,0.87,74.9,0.475,1.78,0.02,84.1,0.475,4,Yes,Yes,57,0.0674,0.2968,1.92,1.8282706574174734e-09,99.99999989728818
58,J1636+4707,1.09,0.79,98.2,0.38,1.08,0.04,91.9,0.38,2,Yes,Yes,58,0.2218,0.5039,1.91,1.7987942185329225e-09,99.99999983497301
59,J2238-0754,1.27,0.85,137.4,0.335,1.28,0,72.2,0.335,2,Yes,Yes,59,0.106,0.4019,4.8,4.549756031157828e-09,99.99999964175149
60,J2300+0022,1.24,0.71,87.8,0.391,1.21,0.08,90,0.386,1,Yes,Yes,60,0.1062,0.159,0.86,8.104940517959218e-10,99.99999993463757
61,J2303+1422,1.62,0.61,35.3,0.318,1.6,0.07,33.8,0.316,2,Yes,Yes,61,0.1797,0.8751,1.16,1.0960902552540858e-09,99.9999999323401
62,J2321-0939,1.6,0.86,135.2,0.258,1.6,0.01,172.6,0.258,2,Yes,Yes,62,0.3751,0.669,2.88,2.70387286045613e-09,99.99999983100794
63,J2341+0000,1.44,0.76,96.6,0.295,1.47,0.07,143.3,0.299,4,Yes,Yes,63,0.0818,0.2695,1.9,1.8039594086854701e-09,99.99999987472505
